매장이름,lat,lng,주소,구
광흥창역점,37.5465423,126.9317948,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",마포구
마포공덕역점,37.54203652124145,126.95051136853505,서울 마포구 새창로 6 (도화동),마포구
마포구청점,37.5647598,126.902583,서울 마포구 월드컵로 196 (성산동),마포구
마포성산시영점,37.5692205219891,126.905804329554,서울 마포구 월드컵북로 210 (성산동),마포구
마포점,37.5423517,126.9533344,서울 마포구 도화길 10 (도화동),마포구
망리단길점,37.5543135567568,126.905265725284,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",마포구
망원역점,37.5563256,126.9101884,서울 마포구 월드컵로 82-1 (서교동),마포구
망원중앙점,37.56075999999999,126.905464,서울 마포구 월드컵로 147 (망원동),마포구
상수역점,37.5482086,126.9228014,서울 마포구 와우산로 41-1 (상수동),마포구
상암DMC점,37.5739081,126.8834188,서울 마포구 월드컵북로 396 (상암동),마포구
상암KBS점,37.5707485,126.8798744,서울 마포구 월드컵북로 375 (상암동),마포구
상암우리기술점,37.5813475,126.887425,서울 마포구 월드컵북로56길 9 (상암동),마포구
상암한샘점,37.5756558,126.8977097,서울 마포구 성암로13길 58 (상암동),마포구
상암홈플러스점,37.5677584,126.8981147,서울 마포구 월드컵로 240 (성산동),마포구
성산점,37.5647835,126.9116386,서울 마포구 월드컵북로 137 (성산동),마포구
성산중앙점,37.5602399,126.916669,서울 마포구 성미산로 78 (성산동),마포구
신촌그랑자이점,37.5558352535218,126.945660437538,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",마포구
신촌로터리점,37.554477,126.9354016,서울 마포구 서강로 135 (노고산동),마포구
신촌숲아이파크점,37.550314872049455,126.93551824572988,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",마포구
신촌하나로마트점,37.5560664973453,126.933116598433,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",마포구
애오개역점,37.5524425,126.9568124,서울 마포구 마포대로 208 (아현동),마포구
오벨리스크점,37.5397451,126.9453575,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",마포구
한강공원로점 ,37.5563164,126.8993901,서울 마포구 망원로 21 (망원동),마포구
합정LIG점,37.5494407,126.9103713,서울 마포구 양화로1길 21 (합정동),마포구
합정동점,37.5483014,126.9111751,서울 마포구 양화로6길 90 (합정동),마포구
합정역사거리점,37.5483154,126.914823,서울 마포구 독막로2길 5 (합정동),마포구
합정역점,37.5516466,126.9163093,서울 마포구 양화로11길 54 (서교동),마포구
합정홈플러스점,37.550458,126.9133567,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",마포구
홍대중앙점,37.55428029999999,126.9207862,서울 마포구 양화로 124 (서교동),마포구
홍대청기와점,37.5555692,126.9206333,서울 마포구 월드컵북로 7 (서교동),마포구
가재울점,37.5756211,126.912236,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)",서대문구
가재울중앙점,37.572893,126.912428,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",서대문구
동교동점,37.5575817,126.9251554,서울 서대문구 신촌로 5 (창천동),서대문구
명지대점,37.5802219,126.9226047,서울 서대문구 거북골로 35 (남가좌동),서대문구
명지전문대점,37.5930107,126.9385581,서울 서대문구 가좌로 140 (홍은동),서대문구
무악재역점,37.582634,126.950134,서울 서대문구 홍제동 ,서대문구
북가좌동점,37.5834139,126.9115259,서울 서대문구 증가로 257 (북가좌동),서대문구
서대문구청점,37.57824224353534,126.93569228371322,서울 서대문구 연희로 237 (연희동),서대문구
서대문점,37.5669949,126.9651797,서울 서대문구 냉천동,서대문구
신촌기차역점,37.55895,126.941467,서울 서대문구 신촌역로 35 (창천동),서대문구
신촌역점,37.5670897,126.9467503,서울 서대문구 신촌로 87-20 (창천동),서대문구
연남동점,37.5627439,126.9214088,서울 서대문구 연희로 42 (연희동),서대문구
연세대점,37.5588603,126.9375258,서울 서대문구 연세로12길 10 (창천동),서대문구
이화여대점,37.55797046655752,126.94592111849613,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)",서대문구
충정로3가점,37.5610226183,126.962192415514,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",서대문구
홍은사거리점,37.5930107,126.9385581,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",서대문구
홍제역점,37.5830666,126.9496747,서울 서대문구 홍제동,서대문구
강남센트럴시티점,37.503934456230404,127.00241119724721,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",서초구
교대역점,37.49348156830381,127.01711123409879,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",서초구
교육개발원사거리점,37.4782389,127.0398035,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)",서초구
국립국악원점,37.47756348465518,127.00852440751981,"서울 서초구 남부순환로 2364 (서초동, 국립국악원)",서초구
국립중앙도서관디지털관점,37.49784541491314,127.00399194893603,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구
국립중앙도서관본관점,37.49759316196095,127.0030193959796,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구
남부터미널점,37.4846913,127.0188535,서울 서초구 서초동 ,서초구
내방역점,37.4875268,126.9941918,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",서초구
반포지하상가점,37.506219322319325,127.0050532634284,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",서초구
방배백석점,37.4787245624415,126.999783720903,서울 서초구 방배로 42 (방배동),서초구
방배역점,37.482139,126.9968963,서울 서초구 방배로 87 (방배동),서초구
방배중앙점,37.4910362,126.9830198,"서울 서초구 동광로 1 (방배동, 대양빌딩)",서초구
서울고속버스터미널점,37.5057291465854,127.00568884262599,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",서초구
서울교대점,37.5518911,126.9917937,서울 서초구 서초동 ,서초구
서초법조타운점,37.49479378533478,127.01448803642147,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",서초구
서초역점,37.4876739,127.0085053,서울 서초구 서초동 ,서초구
서초우면중앙점,37.45646459702972,127.01625285612394,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",서초구
서초점,37.510472981127,127.0329589189837,서울 서초구 서초대로48길 16 (서초동),서초구
신사멀버리힐스점,37.5144406772564,127.019386390307,서울 서초구 강남대로 589 (잠원동),서초구
양재언남점,37.4720198,127.0463544,"서울 서초구 동산로 60 (양재동, 화성빌딩)",서초구
양재점,37.4860263770271,127.031487443707,서울 서초구 남부순환로347길 38 (서초동),서초구
양재중앙점,37.483606,127.0342984,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",서초구
양재하나로마트점,37.4719823,127.0374623,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",서초구
예술의전당점,37.48343774983494,127.01212053082338,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",서초구
우면동점,37.46593379999999,127.0179442,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",서초구
잠원논현점,37.5108882,127.0201282,서울 서초구 신반포로 333 (잠원동),서초구
청계산입구역점,37.4484375,127.0554375,서울 서초구 신원동,서초구
포이점,37.4756326387006,127.044550865871,서울 서초구 마방로10길 42 (양재동),서초구
함지박사거리점,37.4940931,126.9899026,서울 서초구 방배로 234 우신빌딩,서초구
고대개운점,37.5876534,127.0294038,서울 성북구 개운사길 30 (안암동5가),성북구
고대점,37.5846644662531,127.029558844368,서울 성북구 고려대로24길 35 (안암동5가),성북구
길음뉴타운점,37.6085948,127.0220461,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",성북구
돈암동점,37.5977955,127.0182829,서울 성북구 동소문로 119 (동선동4가),성북구
돈암아리랑점,37.5996114,127.0134558,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",성북구
돌곶이역점,37.6102071,127.0581031,서울 성북구 돌곶이로22길 3 (석관동),성북구
동덕여대점,37.6034898226234,127.042688569342,서울 성북구 화랑로 99 (하월곡동),성북구
보문역점,37.5849003,127.0193241,서울 성북구 보문로 111 (보문동2가),성북구
석계중앙점,37.6137521,127.0649262,서울 성북구 화랑로40길 61 (석관동),성북구
석관동점,37.606523673300146,127.06226070129833,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",성북구
성신여대역점,37.5939295699321,127.015893755022,서울 성북구 동소문로17길 40 (동소문동6가),성북구
성신여대점,37.5911979,127.0207967,서울 성북구 보문로34길 100 (동선동2가),성북구
안암래미안점,37.58902457510121,127.02202493345699,서울 성북구 보문로30가길 42 (안암동1가),성북구
월곡1동점,37.6107208,127.0351251,서울 성북구 오패산로 99 (하월곡동),성북구
월곡동아점,37.60628529015279,127.04566819751201,서울 성북구 장월로1길 47 (상월곡동),성북구
월곡중앙점,37.6050376,127.0309636,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",성북구
장위2동점,37.6093060056288,127.052463640045,서울 성북구 화랑로25길 14 (장위동),성북구
장위뉴타운점,37.6177100595708,127.051043617995,서울 성북구 장월로 144-1 (장위동),성북구
장위동점,37.6228267,127.048397,서울 성북구 월계로40길 7 (장위동),성북구
장위북서울꿈의숲점,37.6186447150426,127.045615723434,서울 성북구 돌곶이로41가길 2 (장위동),성북구
장위중앙점,37.6144277,127.0407678,서울 성북구 장위로 35 (장위동),성북구
정릉뉴타운점,37.6032405,127.0182023,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",성북구
정릉점,37.615604,126.9976191,서울 성북구 보국문로 77 (정릉동),성북구
정릉중앙점,37.6046666,127.0119116,서울 성북구 정릉로 251 (정릉동),성북구
종암동점,37.5994896,127.0339384,서울 성북구 종암로 105 (종암동),성북구
하월곡동점,37.6035972,127.0375512,서울 성북구 오패산로 16 (하월곡동),성북구
한성대역점,37.5889969,127.0063897,서울 성북구 동소문로 19 (동소문동1가),성북구
한성대점,37.5878119,127.010102,서울 성북구 삼선교로 10 (삼선동1가),성북구
가든파이브점,37.4786173172251,127.119106729654,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",송파구
가든파이브테크노관점,37.4776148442516,127.124961768886,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",송파구
가락몰점,37.493255747885364,127.11673189696464,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",송파구
가락중앙점,37.498303976004735,127.12087308454156,서울 송파구 송이로 87 (가락동),송파구
개롱역점,37.497859860518204,127.13573191111163,"서울 송파구 오금로 407 (오금동, 상아아파트)",송파구
거여점,37.49352032166526,127.14434073545736,서울 송파구 오금로 497 (거여동),송파구
문정KDU타워점,37.4860603619746,127.115481243131,"서울 송파구 정의로 70 (문정동, 케이디유타워)",송파구
문정문현점,37.48014933249741,127.12670032405158,서울 송파구 새말로8길 30 (문정동),송파구
문정중앙점,37.4864475840776,127.126340658567,서울 송파구 문정로 31-1 (문정동),송파구
문정테라타워점,37.4846614982049,127.120933640924,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",송파구
방이시장점,37.5118083,127.1137359,서울 송파구 백제고분로48길 3 (방이동),송파구
방이역점,37.5095235,127.1247104,서울 송파구 위례성대로18길 32 (방이동),송파구
방이초교점,37.5127330893982,127.120016251041,서울 송파구 가락로 280 (방이동),송파구
삼전역점,37.5027813622658,127.095799159025,서울 송파구 백제고분로 263 (삼전동),송파구
서울삼성내과점,37.5061702039866,127.08075330646,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",송파구
석촌백제점,37.5056617466954,127.104455184706,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",송파구
석촌사거리점,37.5035006615978,127.108284732156,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",송파구
석촌역점,37.5071903282914,127.105841889845,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",송파구
송파동점,37.5067248967655,127.108394911161,"서울 송파구 백제고분로41길 5 (송파동, 태원빌딩)",송파구
송파문정점,37.49292715289153,127.12526318784414,서울 송파구 송이로 159 (가락동),송파구
송파올림픽훼미리타운점,37.49058756157332,127.11794613172697,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",송파구
송파위례점,37.480845018993676,127.14280133733737,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",송파구
송파잠실점,37.5142862,127.100684,서울 송파구 삼전로 95 (잠실동),송파구
송파파인타운점,37.4835109,127.1299596,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",송파구
송파풍납점,37.5280435,127.116586,서울 송파구 강동대로9길 17-1 (풍납동),송파구
송파하비오점,37.4796683841344,127.124913859704,"서울 송파구 송파대로 111 (문정동, 파크하비오)",송파구
송파한양점,37.5037769729035,127.113590203805,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",송파구
오금점,37.50293221042804,127.1258397162108,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",송파구
오금중앙점 ,37.5087791749502,127.1305037107547,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",송파구
올림픽프라자점,37.51573785966157,127.13191560436994,서울 송파구 양재대로 1222 (방이동),송파구
위례아이파크점,37.475807001357765,127.14207669027857,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",송파구
위례포레샤인점,37.47494648104577,127.13442428248332,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",송파구
잠실본동점,37.5047208554957,127.085852293902,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",송파구
잠실역점,37.51353974735096,127.0993615087665,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",송파구
종합운동장역점,37.5115603565131,127.079181383259,"서울 송파구 올림픽로 76 (잠실동, J타워)",송파구
강서초교점,37.5220241,126.8429393,서울 양천구 오목로 48 (신월동),양천구
남부지방법원점,37.5215008347482,126.862615322582,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",양천구
목3동점,37.5468869,126.8672611,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",양천구
목4동점,37.5393416,126.8662282,서울 양천구 목동중앙본로7길 46 (목동),양천구
목동남부점,37.5360367,126.8745334,서울 양천구 목동남로 46 (신정동),양천구
목동로데오점,37.5279467362177,126.863821477728,서울 양천구 목동로 219 (신정동),양천구
목동센트럴아이파크위브점,37.5152188104643,126.840692066592,서울 양천구 남부순환로 603 (신월동),양천구
목동신목점,37.5369691,126.8714743,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",양천구
목동신트리점,37.51332646905488,126.85550236470392,"서울 양천구 신정로 312 (신정동, 뉴프라자)",양천구
목동아델리체점,37.51805318749786,126.85263139671464,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",양천구
목동역점,37.5360367,126.8745334,서울 양천구 오목로 227 (신정동),양천구
목동중앙점,37.5417859,126.8689531,"서울 양천구 목동서로 287 (신정동, 동문비젼오피스텔)",양천구
목동파라곤점,37.5360367,126.8745334,서울 양천구 목동서로 155 (목동),양천구
목동파리공원점,37.5360367,126.8745334,서울 양천구 목동동로 379 (목동),양천구
신월5동점,37.5391414,126.8275831,서울 양천구 화곡로 50 (신월동),양천구
신월7동점,37.5223947,126.8329818,서울 양천구 지양로 79 (신월동),양천구
신월사거리점,37.5356741789955,126.828923065237,서울 양천구 남부순환로 353 (신월동),양천구
신정교점,37.5235593,126.8757535,서울 양천구 신목로 36 (신정동),양천구
신정네거리역점,37.520209,126.852796,서울 양천구 중앙로 282 (신정동),양천구
신정서부점,37.5122198,126.8383477,서울 양천구 신정로11길 50-15 (신정동),양천구
신정역점,37.5249411,126.8546754,서울 양천구 오목로 155 (신정동),양천구
양천구청점,37.5152752,126.8623016,서울 양천구 목동동로 63 (신정동),양천구
오목교대학학원점,37.5250374,126.8730535,서울 양천구 오목로 319 (목동),양천구
오목교역점,37.5235593,126.8757535,서울 양천구 신목로 102 (목동),양천구
KBS별관점,37.5196744579443,126.928930989749,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",영등포구
국회대로점,37.5303335810073,126.919916432847,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",영등포구
국회의사당역점,37.526869878743,126.917843631999,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",영등포구
남부고용센터점,37.525029038125,126.891103928762,서울 영등포구 양산로 71 (양평동3가),영등포구
당산버드나루점,37.5257108,126.9096108,서울 영등포구 버드나루로 87 (영등포동7가),영등포구
당산역점,37.5332974,126.9022397,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",영등포구
당산중앙점,37.5286826,126.8976433,서울 영등포구 당산로 159 (당산동4가),영등포구
대림1동점,37.49647205091008,126.9028549432193,서울 영등포구 도림로 198 (대림동),영등포구
대림3동점,37.4995842,126.8981872,서울 영등포구 대림로 212 (대림동),영등포구
대림역점,37.4925289257081,126.895919529889,서울 영등포구 도림로31길 2 (대림동),영등포구
도림사거리점,37.5065555,126.9016164,서울 영등포구 도림로 326 (신길동),영등포구
도림점,37.5086253,126.896435,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",영등포구
라이프점,37.5196351977246,126.939136417577,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",영등포구
보라매역점,37.4996294,126.9199734,서울 영등포구 여의대방로 141 (신길동),영등포구
서여의도점,37.52964708447512,126.92108595764988,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",영등포구
선유도역점,37.5381615,126.893892,서울 영등포구 양평로 126 (양평동5가),영등포구
신길성애병원점,37.511854826249035,126.92152601914933,서울 영등포구 여의대방로53길 27 (신길동),영등포구
신길썬프라자점,37.496429,126.9086066,서울 영등포구 신길로 42 (신길동),영등포구
신길아이파크점,37.5029408,126.9042156,서울 영등포구 도림로 280 (신길동),영등포구
신길역점,37.5142068,126.9193378,서울 영등포구 영등포로 353 (신길동),영등포구
신길중앙점,37.5121582,126.9165036,서울 영등포구 도신로 229 (신길동),영등포구
신풍역점,37.4999459,126.9117931,서울 영등포구 신풍로 52-1 (신길동),영등포구
양평동2가점,37.5243251,126.8837313,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",영등포구
여의나루역점,37.5260558187275,126.930769729764,서울 영등포구 여의나루로 113 (여의도동),영등포구
여의도농협재단점,37.5220163808659,126.930048684376,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",영등포구
여의도역점,37.5210144173791,126.923991634451,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",영등포구
영등포knk점,37.52667482397141,126.90422425738349,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",영등포구
영등포그랜드점,37.526790955173,126.888600855285,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",영등포구
영등포본동점,37.5138808,126.9061101,서울 영등포구 영신로19길 15 (영등포동),영등포구
영등포아크로타워점,37.523923,126.9059749,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",영등포구
영등포에이스점,37.51466569999999,126.8984728,서울 영등포구 경인로 775 (문래동3가),영등포구
영등포점,37.51787131047062,126.90613304012865,서울 영등포구 영중로 16-1 (영등포동3가),영등포구
영등포중앙점,37.5223245,126.9101692,서울 영등포구 영중로 37 (영등포동4가),영등포구
영등포코레일점,37.5156680341198,126.907665995469,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",영등포구
영등포홈플러스점,37.50324896699568,127.02455282046348,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",영등포구
한강성심병원점,37.523129,126.9105655,서울 영등포구 버드나루로 51 (영등포동2가),영등포구
한국수출입은행점,37.5286372332436,126.923399003703,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",영등포구
힐스테이트클래시안점,37.50498841878383,126.91093600723607,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",영등포구
갈현점,37.621541,126.913578,서울 은평구 갈현로 268 (갈현동),은평구
구산역점,37.611979902816174,126.91762675639762,서울 은평구 연서로 148 (대조동),은평구
구파발역점,37.6358487,126.9196234,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",은평구
녹번동점,37.60875371667509,126.92690582152824,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",은평구
녹번중앙점,37.6035067396377,126.934630829335,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",은평구
백련산아이파크점,37.59534169809925,126.91882273114796,"서울 은평구 응암로 264 (응암동, 서울빌딩)",은평구
본서부병원점,37.60130668380729,126.92212973358569,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",은평구
불광역점,37.61069237611387,126.92942389241765,서울 은평구 통일로 731 (대조동),은평구
불광연서로점,37.620897,126.9248425,서울 은평구 연서로 275 (불광동),은평구
불광중앙점,37.61232903413161,126.93174133362822,서울 은평구 불광로 59 (불광동),은평구
새절역점,37.59318462886998,126.91361081200473,서울 은평구 가좌로 272 (신사동),은평구
수색역점,37.581926311730484,126.89630783479784,서울 은평구 수색로 250 (수색동),은평구
역촌동점,37.60527601006437,126.91070049318746,서울 은평구 갈현로 82 (역촌동),은평구
역촌사거리점,37.60895709646973,126.92093711755628,서울 은평구 서오릉로 100 (대조동),은평구
