매장이름,lat,lng,주소,구
역촌역점,37.6054420445568,126.922124290438,서울 은평구 진흥로 95 (역촌동),은평구
역촌진흥로점,37.60076733486699,126.91863338447128,서울 은평구 진흥로1길 3 (역촌동),은평구
연신내역점,37.6188948297727,126.919884176889,서울 은평구 통일로 855-9 (갈현동),은평구
연신내중앙점,37.6170165,126.9226896,서울 은평구 통일로 825 (대조동),은평구
연신내통일로점,37.6211624,126.9202577,서울 은평구 통일로 876 (불광동),은평구
은평구청점,37.601551874463,126.92948914955393,서울 은평구 은평로 197 (녹번동),은평구
은평이마트점,37.60028905383288,126.92016492662756,"서울 은평구 은평로 111 (응암동, 은평이마트)",은평구
응암역점,37.600098929318705,126.91561001336949,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",은평구
응암오거리점,37.59090765819004,126.91715178773087,서울 은평구 응암로 211 (응암동),은평구
응암중앙점,37.588465564633815,126.91657705577255,서울 은평구 응암로 183 (응암동),은평구
증산동점,37.5833665429509,126.906550600654,서울 은평구 증산서길 78 (증산동),은평구
경복궁역점,37.5767147965826,126.972206795305,"서울 종로구 자하문로 7 (체부동, 성명빌딩)",종로구
경희궁점,37.5716953499755,126.970696336246,서울 종로구 경희궁1길 16 (신문로2가),종로구
광화문점,37.57150699708368,126.97565344843615,서울 종로구 세종대로23길 15 (도렴동),종로구
광화문트윈트리타워점,37.5758772,126.9768121,"서울 종로구 율곡로 6 (중학동, 트윈 트리 빌딩)",종로구
낙원동점,37.8792639,127.7241321,서울 종로구 낙원동 ,종로구
대학로점,37.5817834,127.0031055,서울 종로구 대학로10길 17 (동숭동),종로구
독립문역점,37.57580600000001,126.9567685,서울 종로구 통일로 266 (무악동),종로구
동대문역점,37.57184800694998,127.00805518188871,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",종로구
동묘역점,37.5731392,127.01677,서울 종로구 종로 354 (숭인동),종로구
방통대점,35.2243096,129.0072355,서울 종로구 대학로 81-1 (연건동),종로구
배화여대점,37.5777646,126.967502,서울 종로구 필운대로1길 35 (필운동),종로구
북촌마을점,37.5793376128612,126.982701926649,서울 종로구 북촌로5길 39 (화동),종로구
삼일빌딩점,37.5687424,126.9867265,서울 종로구 삼일대로15길 13 (관철동),종로구
상명대점,37.602638,126.955252,서울 종로구 홍지동,종로구
성균관대점,37.584533,126.9972449,서울 종로구 성균관로 8 (명륜2가),종로구
숭인점,37.5752518,127.0215847,서울 종로구 숭인동길 6 (숭인동),종로구
신설점,37.5742373886978,127.021476077131,서울 종로구 난계로29길 30 (숭인동),종로구
종로3가점,37.570408,126.9923534,서울 종로구 종로 126 (종로3가),종로구
종로4가점,37.5709455,126.9964343,서울 종로구 김상옥로 1 (인의동),종로구
종로5가점,37.574075527144224,127.00182933693897,서울 종로구 대학로 33 (효제동),종로구
종로교차로점,37.57062831400788,127.00218468908557,서울 종로구 동호로 406-1 (종로5가),종로구
종로구청점,37.5723555,126.9818018,서울 종로구 수송동,종로구
종로르메이에르점,37.5707661,126.9795234,서울 종로구 종로1가 르메이에르종로타운,종로구
종로삼일대로점,37.57289,126.9872414,서울 종로구 삼일대로 390-1 (관철동),종로구
종로타워점,37.57079,126.98356,"서울 종로구 종로 51 (종로2가, 종로타워)",종로구
창덕궁점,37.57228044824555,126.99142858488985,서울 종로구 돈화문로 41-1 (묘동),종로구
창신중앙점 ,37.5756904,127.0158154,서울 종로구 지봉로 64 (숭인동),종로구
탑골공원점,37.5705979,126.9906892,서울 종로구 낙원동 ,종로구
혜화동로터리점,37.5860305,127.0005638,서울 종로구 혜화로 3-1 (혜화동),종로구
혜화역점,37.5836183,126.9983225,서울 종로구 창경궁로 258-15 (명륜2가),종로구
IBK본점,37.56644251292965,126.98717557400126,"서울 중구 을지로 79 (을지로2가, 기업은행)",중구
YTN점,37.5597551,126.974635,서울 중구 세종대로1길 11 (봉래동1가),중구
광희동점,37.565028,127.0029827,서울 중구 마른내로 165-1 (광희동1가),중구
다동점,37.5681954,126.9814719,서울 중구 다동길 46 (다동),중구
동국대후문점,37.5625572053404,126.9986915916533,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",중구
동대문점,37.5819561,127.054846,서울 중구 을지로43길 38 (을지로6가),중구
동평화점,37.569424,127.0132438,서울 중구 청계천로 318 (신당동),중구
만리동고개점,37.55193347815062,126.96257532807736,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",중구
명동거리점,37.5617602798822,126.985404271845,"서울 중구 명동8가길 7 (충무로2가, 프리엠상가)",중구
명동역점,37.560827,126.9832377,서울 중구 퇴계로 103 (충무로1가),중구
명동중앙점,37.5647312946952,126.983858910559,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)",중구
서소문점,37.5632737727618,126.973094520683,서울 중구 서소문로11길 8 (서소문동),중구
서울시청점,37.5671518187227,126.978729588014,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",중구
신당점,37.5635523,127.0148174,서울 중구 다산로35길 11 (신당동),중구
신당중앙점,37.475496,126.9812655,서울 중구 퇴계로 455 (황학동),중구
약수역점,37.5575087,127.0119799,서울 중구 동호로 186-13 (신당동),중구
오장동점,37.5647193,127.000811,서울 중구 마른내로 109-1 (오장동),중구
을지로3가점,37.5653685,126.9896351,서울 중구 수표로 45 (저동2가),중구
정동점,37.5679789,126.9693037,서울 중구 정동길 2-1 (정동),중구
중림점,37.5607773,126.9682129,서울 중구 청파로 464 (중림동),중구
청구역점,37.5597511,127.0132283,서울 중구 다산로 181-2 (신당동),중구
충무로3가점,37.5625582,126.9912391,서울 중구 퇴계로27길 31 (충무로3가),중구
충무로점,37.5607964,126.992541,서울 중구 퇴계로 188 (필동1가),중구
충무아트홀점,37.5652402,127.0139856,서울 중구 퇴계로 381-1 (신당동),중구
충무필동점,37.5583601,126.9942769,서울 중구 퇴계로 218-5 (필동2가),중구
태평로점,37.5623140006705,126.974582779311,서울 중구 세종대로11길 26 (서소문동),중구
퇴계로2길점,37.55756848236245,126.97740146915775,서울 중구 퇴계로2길 1 (남창동),중구
황학롯데캐슬점,37.5708733,127.0213284,"서울 중구 청계천로 400 (황학동, 롯데캐슬베네치아)",중구
회현SK리더스점,37.5590809,126.9805937,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",중구
강동고덕교차로점,37.5574052401914,127.172575598882,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",강동구
강동구청점,37.5289686,127.1222046,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",강동구
강동성내점,37.530525580177894,127.12985994805354,서울 강동구 풍성로 162 (성내동),강동구
강동신명초교점,37.5411339937801,127.147402025244,"서울 강동구 명일로 260 (길동, 길동신동아아파트)",강동구
강동역점,37.5504483,127.1470117,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",강동구
강일점,37.565355270810386,127.17410624484566,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워)",강동구
고덕그라시움후문점,37.56039666265223,127.16370018873648,서울 강동구 동남로82길 121 (고덕동),강동구
고덕점,37.55413723208973,127.15518054387726,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",강동구
길동사거리점,37.5347082,127.1372605,서울 강동구 천호대로 1132 (성내동),강동구
길동역점,37.5372792,127.1393753,서울 강동구 양재대로 1471 (길동),강동구
길동중앙점,37.5376246,127.1402323,서울 강동구 명일로 200 (길동),강동구
둔촌점,37.5282539,127.1447139,서울 강동구 양재대로 1377 (성내동),강동구
명일역점,37.550410338798194,127.14556505383719,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",강동구
명일중앙점,37.5462992589271,127.145789262651,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",강동구
보훈병원점,37.5287781,127.1431444,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",강동구
상일리엔파크점,37.55139001231505,127.17398322022565,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",강동구
암사3동점,37.55445806224201,127.14074049194033,"서울 강동구 고덕로 140 (암사동, 프라이어팰리스)",강동구
암사역점,37.5508657313861,127.128126213246,"서울 강동구 올림픽로 782 (암사동, 501타워)",강동구
암사중앙점,37.5513635720856,127.134728442286,"서울 강동구 암사길 50 (암사동, 제이빌더스)",강동구
올림픽북문점,37.5244902,127.1288855,서울 강동구 성안로 7 (성내동),강동구
천호로데오점,37.5443765,127.1276202,서울 강동구 천호대로 1027 (천호동),강동구
천호역점,37.5379796,127.1237397,서울 강동구 천호대로 1006 (성내동),강동구
천호중앙점,37.54016837687974,127.12456936024019,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",강동구
천호초교사거리점,37.5467270340876,127.134809493652,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",강동구
천호현대점,37.5394574,127.1259003,서울 강동구 올림픽로 665 (천호동),강동구
개봉역점,37.49425567906598,126.85837744421302,서울 구로구 남부순환로97길 11 (개봉동),구로구
개봉중앙점,37.48641,126.8548809,서울 구로구 개봉로3길 26 (개봉동),구로구
개봉현대점,37.4918637,126.8555982,서울 구로구 개봉로 69 (개봉동),구로구
고대구로병원점,37.492567,126.8833201,서울 구로구 구로동로 157 (구로동),구로구
고척사거리점,37.50590782693333,126.8582904039366,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",구로구
고척스카이돔점,37.49757339497824,126.86392369544527,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",구로구
구로NC점,37.4944134,126.8563336,서울 구로구 구로동로 240 (구로동),구로구
구로거리공원점,37.5007711,126.8893535,서울 구로구 구로중앙로28길 73 (구로동),구로구
구로고척점,37.5031210514888,126.850139541298,"서울 구로구 고척로 149 (고척동, 상암빌딩)",구로구
구로구청점,37.4966251468796,126.890315032666,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",구로구
구로궁동점,37.497825883946476,126.82937821925746,서울 구로구 오리로 1304 (궁동) 1층,구로구
구로미성점,37.50618302845446,126.87671651690317,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",구로구
구로에이스점,37.51466569999999,126.8984728,서울 구로구 디지털로33길 11 (구로동),구로구
구로역광장점,37.50330519053889,126.88108330547095,"서울 구로구 경인로 572 (구로동, 스타팰리스)",구로구
구로이마트점,37.53095649999999,126.7365231,서울 구로구 디지털로32길 43 (구로동),구로구
구로중앙점,37.49006780787233,126.89208440149883,서울 구로구 도림로 79 (구로동),구로구
구로코레일점,37.50246213304171,126.88136511388151,"서울 구로구 구로중앙로 174 (구로동, 구로역)",구로구
구일역점,37.49494013521619,126.87192053744891,"서울 구로구 구일로 110 (구로동, 해원리버파크)",구로구
동양미래대학점,37.500272,126.8670405,서울 구로구 경인로47길 14 (고척동),구로구
메르디앙고척점,37.50272122020154,126.862695769372,"서울 구로구 중앙로8길 11 (고척동, 고척 월드메르디앙)",구로구
성공회대점,37.4872294,126.8242853,서울 구로구 연동로 312 (항동),구로구
신도림메르디앙점,37.509516,126.8820471,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",구로구
신도림테크노마트점,37.5069735,126.8903193,서울 구로구 새말로 97 (구로동),구로구
오류남부점,37.4926091,126.8437777,서울 구로구 오류로8길 65 (오류동),구로구
오류북부역점,37.4953872,126.8435279,서울 구로구 경인로20길 6 (오류동),구로구
천왕이펜하우스점,37.486686,126.838681,서울 구로구 천왕로 36 (천왕동),구로구
경희대점,37.59203327648363,127.05250416385545,서울 동대문구 경희대로 4 (회기동),동대문구
경희대캠퍼스점,37.595279710668244,127.05111084006764,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",동대문구
답십리사거리점,37.573052190180896,127.05611323484102,서울 동대문구 답십리로 145 (답십리동),동대문구
답십리파크자이점,37.5669101962131,127.061880899304,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",동대문구
동대문구청점,37.5736135434364,127.040640800113,서울 동대문구 천호대로 153-1 (용두동),동대문구
동부병원사거리점,37.5735046,127.0309651,서울 동대문구 무학로 104 (용두동),동대문구
배봉초교사거리점,37.5784698,127.069321,서울 동대문구 답십리로63길 131 (장안동),동대문구
서울시립대점,37.58327457593998,127.0548189288785,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",동대문구
신설동역점,37.57504733413244,127.02493296369806,서울 동대문구 천호대로 11-3 (신설동),동대문구
외대점,37.59584025153598,127.06125986481157,서울 동대문구 휘경로 12 (이문동),동대문구
용두동사거리점,37.577701,127.0304641,서울 동대문구 왕산로 68 (용두동),동대문구
용두동점,37.5757257,127.034286,서울 동대문구 고산자로 413-1 (용두동),동대문구
이문점 ,37.6031275,127.0642249,서울 동대문구 신이문로 19 (이문동),동대문구
장안동사거리점,37.572295,127.0748317,서울 동대문구 답십리로 309 (장안동),동대문구
장안동점,37.5650632,127.0666931,서울 동대문구 장한로 43 (장안동),동대문구
장안중랑천점,37.56754823943685,127.07077591338621,서울 동대문구 장한로18길 32 (장안동),동대문구
장안중앙점,37.5806984,127.0709597,서울 동대문구 사가정로25길 42 (장안동),동대문구
장한평군자초교점,37.562872788703984,127.06144791110913,서울 동대문구 한천로2길 53 (장안동),동대문구
전농뉴타운점,37.5750329,127.0496055,서울 동대문구 답십리로 77 (전농동),동대문구
전농사거리점,37.5776021,127.0595087,서울 동대문구 사가정로 132 (전농동),동대문구
청량리점,37.581381,127.048958,서울 동대문구 왕산로 225 (청량리동),동대문구
촬영소사거리점,37.5722268,127.0694723,서울 동대문구 답십리로 264 (장안동),동대문구
회기역점,37.58989405306092,127.06058696054686,"서울 동대문구 망우로 67 (휘경동, 효자 워너빌)",동대문구
회기역중앙점,37.58980550001833,127.05749583678211,서울 동대문구 회기로 194-1 (휘경동),동대문구
논골사거리점,37.5556203,127.0247986,서울 성동구 난계로 35 (금호동1가),성동구
답십리로데오점,37.5637655,127.0525842,서울 성동구 용답19길 17-1 (용답동),성동구
뚝섬역점,37.5473256,127.048794,서울 성동구 상원길 38-1 (성수동1가),성동구
마장동점,37.5699814,127.0373421,서울 성동구 고산자로 339-2 (마장동),성동구
마장역점,37.5659109,127.0421543,서울 성동구 마장로 293-1 (마장동),성동구
상왕십리역점,37.5657152,127.0303134,서울 성동구 무학봉15길 27 (하왕십리동),성동구
성동구청점,37.5636603,127.0357573,서울 성동구 고산자로 269 (도선동),성동구
성수아카데미점,37.5451437,127.0578284,서울 성동구 성수이로 118 (성수동2가),성동구
성수우리W타워점,37.5447256,127.0621362,서울 성동구 아차산로15길 19 (성수동2가),성동구
성수중앙점,37.5442438,127.0552721,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)",성동구
신금호역점,37.553945,127.0196382,서울 성동구 금호산길 64 (금호동2가),성동구
옥수동점,37.5452467,127.0156749,서울 성동구 매봉길 12 (옥수동),성동구
옥수역점,37.5419889,127.0167737,서울 성동구 한림말5길 9 (옥수동),성동구
왕십리비트플렉스점,37.56192679999999,127.0384157,서울 성동구 왕십리광장로 17 (행당동),성동구
왕십리센트라스점,37.5663196,127.0236616,서울 성동구 무학로 22 (홍익동),성동구
왕십리역점,37.5613546,127.0347728,서울 성동구 왕십리로 309 (행당동),성동구
응봉동점,37.5515276,127.0330901,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)",성동구
장한평역점,37.5609511,127.0662748,서울 성동구 천호대로 426 (용답동),성동구
텐즈힐점,37.5680704,127.0259032,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)",성동구
한양대점,37.5599816,127.0415033,서울 성동구 사근동길 4 (행당동),성동구
행당동점,37.5580159,127.0337407,서울 성동구 고산자로 201 (행당동),성동구
IBK고객센터점,37.53494410336005,127.00692431290224,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",용산구
동부이촌동점,37.5174531,126.9665337,서울 용산구 이촌로77길 19 (이촌동),용산구
동자동점,37.5520713,126.9724315,서울 용산구 후암로 93 (동자동),용산구
삼각지점,37.53144899999999,126.9703879,서울 용산구 한강대로 138 (한강로2가),용산구
숙대입구역점,37.5440208,126.9719508,서울 용산구 한강대로 289 (갈월동),용산구
순천향병원점,37.5330587,127.0059327,서울 용산구 대사관로 72 ,용산구
용문점,37.53584882357322,126.9611373908156,서울 용산구 원효로41길 73 (원효로2가),용산구
용산원효점,37.5325054872953,126.951642152118,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",용산구
용산중앙점,37.5254333,126.9646879,서울 용산구 한강대로 52-1 (한강로3가),용산구
용산청파점,37.5494639189725,126.969413497587,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",용산구
용산효창점,37.540537976136086,126.96220762686157,서울 용산구 효창원로66길 2 (효창동),용산구
용산후암점,37.5495283931423,126.977694955629,"서울 용산구 후암로 40-2 (후암동, 성원빌딩)",용산구
원효로점,37.5405279,126.9691008,서울 용산구 원효로 257 (원효로1가),용산구
이태원역점,37.5342678321451,126.993425922089,서울 용산구 이태원로 176 (이태원동),용산구
금란망우점,37.6000681,127.1031213,서울 중랑구 망우로 460 (망우동),중랑구
동원사거리점,37.5896269575279,127.094182772191,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)",중랑구
망우동점,37.5991279,127.0983355,서울 중랑구 망우로 416 (망우동),중랑구
망우중앙점,37.5974674047065,127.09415879594557,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)",중랑구
망우코레일점,37.5992876153903,127.092756577852,"서울 중랑구 망우로55길 11-10 (상봉동, 망우역)",중랑구
먹골역점,37.6097411262067,127.076897926489,서울 중랑구 동일로157길 13 (묵동),중랑구
면목경남아너스빌점,37.574252177368244,127.08048931056359,서울 중랑구 면목로27길 92 (면목동),중랑구
면목늘찬병원점,37.5879908042663,127.079680860838,"서울 중랑구 동일로 643 (면목동, 늘찬병원)",중랑구
면목본동점,37.5849094,127.0885874,서울 중랑구 면목로 370 (면목동),중랑구
면목역점,37.5901934659094,127.086826066156,"서울 중랑구 면목로 429 (면목동, 킴스아파트)",중랑구
봉화산역점,37.6163947,127.0926039,서울 중랑구 신내로 211 (신내동),중랑구
사가정아이파크점,37.5834835948977,127.083196727099,"서울 중랑구 동일로92길 57 (면목동, 메디포레)",중랑구
사가정역점,37.5811447,127.0881679,서울 중랑구 면목로 325 (면목동),중랑구
상봉엠코점,37.5977702,127.0898521,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",중랑구
상봉역점,37.5960553404392,127.08342099906,서울 중랑구 망우로 277 (상봉동),중랑구
상봉중앙점,37.5965958,127.0873349,서울 중랑구 망우로 316 (상봉동),중랑구
서울상봉1동점,37.6002908828924,127.087790157773,서울 중랑구 상봉중앙로 36 (상봉동),중랑구
서울의료원점,37.613159711460625,127.09776667760102,"서울 중랑구 신내로 156 (신내동, 서울의료원)",중랑구
서울중화초등학교점,37.60237451498618,127.09544803898844,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴)",중랑구
서일중앙점,37.5866117,127.0955358,"서울 중랑구 용마산로 394 (면목동, 해동검도)",중랑구
신내동점,37.6076181,127.0965284,서울 중랑구 봉화산로 215 (신내동),중랑구
양원역점,37.60748470605642,127.10675146670297,서울 중랑구 양원역로14가길 24 (망우동),중랑구
용마산역점,37.5754345842239,127.085692400436,서울 중랑구 면목로 254-1 (면목동),중랑구
우림시장점,37.5953112037654,127.099371847976,서울 중랑구 봉우재로 240 (망우동),중랑구
중랑교차로점,37.5913937,127.0798713,서울 중랑구 동일로 683 (면목동),중랑구
중랑묵동점,37.61335268312136,127.0775356804549,"서울 중랑구 동일로 932 (묵동, 묵동자이아파트)",중랑구
중랑역점,37.593212,127.0748661,서울 중랑구 망우로 198 (상봉동),중랑구
중화동점,37.5993838458016,127.079542626772,서울 중랑구 동일로129길 1 (중화동),중랑구
중화역점,37.603129,127.0788891,"서울 중랑구 동일로 815, 1층",중랑구
화랑대역점,37.61954020149987,127.08413727538176,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)",중랑구
봉천역점,37.482667,126.9418247,서울 관악구 남부순환로 1725 (봉천동),관악구
동서울터미널점,37.5340985,127.0922113,서울 광진구 구의동 ,광진구
아차산역점,37.55177,127.0902383,서울 광진구 천호대로 663 (구의동),광진구
독산롯데시네마점,37.4693273,126.8970414,서울 금천구 시흥대로 399 (독산동),금천구
상계역점,37.6598008,127.0756284,서울 노원구 덕릉로 698 (중계동),노원구
월계초교점,37.6269412,127.0503463,서울 노원구 월계동 ,노원구
도봉보건소사거리점,37.6567466,127.0388047,서울 도봉구 해등로 157 (쌍문동),도봉구
방학역점,37.662166,127.0334228,서울 도봉구 도봉로153길 15 (방학동),도봉구
중앙대점,37.5069892,126.9584078,서울 동작구 흑석로 79 (흑석동),동작구
연희삼거리점,37.5682728,126.9318184,서울 서대문구 연희로 117 (연희동),서대문구
동소문동점,37.5920114,127.0128569,서울 성북구 동소문로13길 5 (동소문동4가),성북구
올림픽공원점,37.5162001,127.1098021,서울 송파구 올림픽로 354 (방이동),송파구
영등포구청점,37.5244574,126.8965606,서울 영등포구 당산로 110 (당산동3가),영등포구
영등포시장점,37.5218347,126.9042296,서울 영등포구 영등포로35길 19 (영등포동6가),영등포구
한국은행점,37.5614031,126.9789515,서울 중구 남대문로 29-2 (남대문로3가),중구
남구로역점,37.4846716,126.8870975,서울 구로구 디지털로27길 127 (가리봉동),구로구
