,주유소명,주소,브랜드,휘발유 가격,경유 가격,셀프 여부,세차장 여부,충전소 여부,경정비 여부,편의점 여부,24시간 운영 여부,구,위도,경도
120,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,1615,1445,Y,Y,N,N,Y,Y,금천구,37.4412805,126.9029246
121,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,GS칼텍스,1620,1435,Y,Y,N,N,N,N,금천구,37.4444739,126.9042657
122,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),HD현대오일뱅크,1629,1449,Y,Y,N,N,N,N,금천구,37.460506,126.9045162
123,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,1635,1445,Y,Y,N,Y,N,N,금천구,37.4496856,126.9029496
124,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,1647,1474,N,Y,N,N,N,N,금천구,37.4802077,126.9074805
125,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,1653,1489,N,Y,N,Y,N,N,금천구,37.4730289,126.8979341
126,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,1549,1369,Y,Y,N,Y,N,N,노원구,37.6247784,127.0507659
127,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,1579,1389,Y,Y,N,N,N,N,노원구,37.642188,127.0703943
128,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,1595,1395,Y,Y,N,N,N,N,노원구,37.6386379,127.1090597
129,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,1595,1395,Y,Y,N,Y,N,N,노원구,37.6238137,127.0735097
130,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,1595,1395,Y,Y,N,N,N,N,노원구,37.61957719999999,127.0806305
131,한신주유소,서울 노원구 동일로 1089 (공릉동),S-OIL,1595,1395,Y,Y,N,N,N,N,노원구,37.6304722,127.0909904
132,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,1595,1425,Y,Y,N,N,N,Y,노원구,37.6259652,127.0855897
133,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,1598,1428,N,Y,N,N,N,N,노원구,37.625771,127.0599365
134,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,1605,1425,Y,Y,N,N,N,N,노원구,37.6513513,127.0772401
135,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,1618,1458,Y,Y,N,N,N,Y,노원구,37.6287786,127.0573351
136,노원주유소,서울 노원구 동일로 1008 (공릉동),GS칼텍스,1658,1497,N,Y,N,Y,N,N,노원구,37.6304722,127.0909904
137,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,1665,1495,N,N,N,Y,N,N,노원구,37.6583938,127.0711375
138,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,1679,1495,N,Y,N,N,N,N,노원구,37.6559391,127.0664063
139,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,1745,1493,N,N,N,Y,N,N,노원구,37.6336171,127.0722855
140,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,1531,1345,Y,Y,N,N,N,N,도봉구,37.6884305,127.0453374
141,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,1559,1379,Y,Y,Y,Y,N,Y,도봉구,37.6843915,127.0456569
142,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,1559,1379,Y,Y,N,N,N,Y,도봉구,37.6624108,127.0314758
143,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,1559,1379,Y,Y,N,N,N,N,도봉구,37.6630015,127.0363325
144,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,1579,1399,Y,Y,N,N,N,Y,도봉구,37.6498293,127.0200197
145,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,1579,1399,Y,Y,N,Y,N,N,도봉구,37.66686869999999,127.0435303
146,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,1579,1399,Y,Y,N,Y,N,N,도봉구,37.6615155,127.0475247
147,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,1579,1399,Y,Y,N,Y,N,Y,도봉구,37.65401629999999,127.0375558
148,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,1597,1407,Y,Y,N,Y,N,N,도봉구,37.6446074,127.0327486
149,노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,1625,1433,Y,Y,N,N,N,N,도봉구,37.678983,127.0497224
150,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,1629,1439,Y,Y,N,Y,N,Y,도봉구,37.6413354,127.040236
151,오복주유소,서울 도봉구 방학로 43,S-OIL,1654,1496,Y,Y,N,N,N,Y,도봉구,37.662341,127.0474542
152,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,1665,1485,Y,Y,N,N,N,N,도봉구,37.649024,127.02688
153,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,1667,1477,N,Y,N,N,N,N,도봉구,37.6623796,127.0354481
154,재정주유소,서울 동대문구 전농로 121 (전농동),HD현대오일뱅크,1579,1399,Y,Y,N,N,N,N,동대문구,37.5757038,127.0574394
155,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,1579,1399,Y,Y,N,N,N,N,동대문구,37.5758698,127.0556493
156,풍한주유소,서울 동대문구 안암로 168,SK에너지,1585,1395,N,Y,N,N,N,Y,동대문구,37.5892531,127.0360122
157,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,1598,1398,N,Y,N,N,N,N,동대문구,37.5723064,127.0688224
158,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,1615,1415,Y,Y,N,N,N,N,동대문구,37.603596,127.0617855
159,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,1619,1419,Y,N,N,N,N,Y,동대문구,37.5975419,127.0680331
160,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,1625,1425,Y,Y,N,N,N,N,동대문구,37.5912312,127.067054
161,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,1629,1429,Y,Y,Y,N,N,Y,동대문구,37.5814177,127.0450724
162,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,1638,1448,Y,Y,N,N,N,N,동대문구,37.5901827,127.0632663
163,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,1639,1439,Y,Y,N,Y,N,Y,동대문구,37.5756916,127.0377503
164,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,1647,1447,N,Y,N,N,N,N,동대문구,37.587938,127.0426612
165,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,1649,1488,N,Y,N,N,N,Y,동대문구,37.5632059,127.0696316
166,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,1658,1498,Y,Y,N,N,N,N,동대문구,37.5790352,127.0696452
167,배봉로주유소,서울 동대문구 서울시립대로 108,HD현대오일뱅크,1675,1475,Y,Y,N,N,N,N,동대문구,37.5800151,127.0510496
168,창원이엔지주유소,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,1589,1439,Y,Y,N,N,N,N,동작구,37.4948674,126.9613387
169,HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,1629,1544,Y,Y,N,N,N,Y,동작구,37.4831082,126.9815397
170,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,1634,1524,Y,N,N,N,N,Y,동작구,37.4886815,126.9819661
171,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,1639,1559,Y,Y,N,N,N,N,동작구,37.5027348,126.9350838
172,HD현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,1642,1479,Y,Y,N,Y,N,Y,동작구,37.48712039999999,126.9056444
173,HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),HD현대오일뱅크,1649,1559,Y,Y,N,N,N,Y,동작구,37.5080132,126.9652693
174,HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,1659,1569,N,Y,N,N,N,N,동작구,37.4934739,126.9565221
175,성산대교셀프주유소,서울 마포구 성산로 144,HD현대오일뱅크,1597,1437,Y,Y,N,Y,N,N,마포구,37.5642985,126.9093474
176,청원주유소,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,1597,1437,Y,Y,N,N,N,N,마포구,37.5628018,126.9150832
177,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,1619,1485,Y,Y,N,N,N,N,마포구,37.5462863,126.9448137
178,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,1639,1505,N,Y,N,N,N,Y,마포구,37.5459548,126.9398991
179,에스에스오토셀프,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,1649,1505,Y,Y,N,N,N,Y,마포구,37.5498337,126.9325724
180,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,1678,1498,N,Y,N,N,N,N,마포구,37.558782,126.9072526
181,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,1719,1624,N,N,N,N,N,Y,마포구,37.5493064,126.9126217
182,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,1719,1634,N,N,N,N,Y,Y,마포구,37.5377002,126.946403
183,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,1569,1454,Y,Y,N,N,N,N,서대문구,37.5835495,126.9501318
184,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,1582,1434,Y,N,N,N,Y,Y,서대문구,37.5732673,126.9224318
185,구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,1582,1435,Y,Y,N,Y,N,N,서대문구,37.5660451,126.9249055
186,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,1588,1424,Y,Y,N,Y,N,N,서대문구,37.5822656,126.9266001
187,HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,1589,1469,Y,Y,N,N,N,N,서대문구,37.5734611,126.935919
188,HD현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),HD현대오일뱅크,1589,1486,N,Y,N,N,Y,N,서대문구,37.59317619999999,126.9467313
189,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,1627,1464,Y,Y,N,Y,Y,N,서대문구,37.5675895,126.9188473
190,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,1629,1499,Y,Y,N,N,N,N,서대문구,37.595515,126.9485511
191,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,1635,1465,Y,N,N,N,Y,N,서대문구,37.5587015,126.9342139
192,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,1638,1478,N,Y,N,N,Y,N,서대문구,37.569286,126.9325313
193,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,1638,1478,N,Y,N,N,N,N,서대문구,37.5806854,126.9364634
194,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,1638,1458,Y,Y,N,Y,N,N,서대문구,37.5650007,126.9299305
195,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,1675,1445,Y,Y,N,N,Y,Y,서대문구,37.5642199,126.9443096
196,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),1528,1347,Y,N,Y,N,Y,Y,서초구,37.4600837,127.0421686
197,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,1585,1425,N,Y,N,N,N,N,서초구,37.4671577,127.034715
198,서초하이웨이 주유소,서울 서초구 양재대로2길 100-30,S-OIL,1597,1457,Y,Y,N,N,N,Y,서초구,37.4572952,127.0162141
199,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,1615,1515,Y,Y,Y,Y,N,N,서초구,37.4805543,127.0118209
200,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,1615,1497,Y,Y,N,Y,N,N,서초구,37.4682757,127.028177
201,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,1615,1465,Y,Y,N,N,N,N,서초구,37.4668958,126.9878319
202,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,1616,1519,N,Y,N,N,Y,N,서초구,37.4825868,127.0185128
203,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,1616,1526,Y,Y,N,N,N,Y,서초구,37.498395,126.9948073
204,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,1619,1519,Y,Y,N,Y,N,N,서초구,37.4864808,127.0228591
205,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,1623,1537,N,Y,N,N,N,N,서초구,37.5033026,127.0215211
206,양재주유소,서울 서초구 바우뫼로 178,SK에너지,1624,1549,N,Y,N,N,N,Y,서초구,37.47808850000001,127.0395922
207,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,1628,1574,Y,Y,N,N,N,Y,서초구,37.5037123,127.0230958
208,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,1628,1574,Y,Y,N,N,N,N,서초구,37.5032325,127.0108559
209,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,1634,1523,N,Y,N,N,N,N,서초구,37.4949425,126.9832056
210,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,1637,1547,N,N,N,N,N,Y,서초구,37.50013939999999,126.9991833
211,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,1639,1569,N,Y,N,N,N,N,서초구,37.4735721,127.0397039
212,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,1644,1604,N,Y,N,N,Y,Y,서초구,37.5161567,127.0189145
213,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),HD현대오일뱅크,1649,1584,N,Y,N,N,N,N,서초구,37.4905573,127.0226052
214,HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,1669,1563,N,Y,N,Y,N,N,서초구,37.4928547,126.9831829
215,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,1679,1517,Y,Y,N,N,Y,Y,서초구,37.4628309,127.0375576
216,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,1699,1589,N,Y,N,N,N,Y,서초구,37.5067688,127.0088214
217,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,1793,1696,N,Y,N,N,N,N,서초구,37.4781026,126.9877681
218,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,1958,1858,N,Y,N,N,N,N,서초구,37.4928016,127.0075873
219,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),S-OIL,1989,1958,N,Y,N,N,N,N,서초구,37.4815514,127.0422343
220,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,1585,1395,Y,Y,N,N,N,Y,성동구,37.56426070000001,127.055685
221,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,1585,1405,Y,Y,N,N,N,N,성동구,37.5670144,127.0437272
222,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,1599,1429,Y,Y,N,Y,N,Y,성동구,37.5420525,127.0634301
223,HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HD현대오일뱅크,1627,1479,N,Y,N,N,N,N,성동구,37.54407130000001,127.0647101
224,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,1655,1485,N,Y,N,N,N,Y,성동구,37.56055500000001,127.0683433
225,삼우주유소,서울 성동구 천호대로 392,SK에너지,1693,1515,N,Y,N,N,N,N,성동구,37.5614303,127.0623272
226,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,1718,1618,Y,Y,N,Y,Y,N,성동구,37.5475346,127.0442557
227,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,1734,1634,N,Y,N,N,N,N,성동구,37.5399634,127.049938
228,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,1750,1625,N,Y,N,Y,N,N,성동구,37.5509095,127.0505002
229,동일주유소,서울 성동구 광나루로 254 (성수동2가),HD현대오일뱅크,1933,1743,N,Y,N,N,N,N,성동구,37.548454,127.0578468
230,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,1998,1897,N,Y,N,N,N,N,성동구,37.5700973,127.0274044
231,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,1559,1379,Y,Y,N,N,N,N,성북구,37.609185,127.0100314
232,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,1559,1379,Y,Y,N,Y,N,N,성북구,37.6076426,127.0099487
233,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,1565,1375,Y,Y,N,N,Y,N,성북구,37.6136043,127.0602993
234,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,1570,1390,Y,Y,N,N,N,Y,성북구,37.6027636,127.0320634
235,(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,1579,1399,Y,Y,N,N,N,N,성북구,37.58757749999999,127.018447
236,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,1579,1399,Y,Y,N,N,N,Y,성북구,37.5797789,127.0223627
237,우리주유소,서울 성북구 화랑로 292,SK에너지,1584,1395,Y,Y,N,Y,N,Y,성북구,37.6126118,127.0614248
238,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,1585,1415,Y,Y,N,N,N,N,성북구,37.5916521,127.0366717
