,주유소명,주소,브랜드,휘발유 가격,경유 가격,셀프 여부,세차장 여부,충전소 여부,경정비 여부,편의점 여부,24시간 운영 여부,구,위도,경도
239,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,1589,1405,Y,Y,N,N,N,N,성북구,37.6055001,127.0085818
240,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,1595,1395,Y,Y,N,N,N,Y,성북구,37.5956086,127.0360473
241,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,1595,1485,Y,Y,N,Y,N,Y,성북구,37.6031281,127.0351726
242,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,1605,1415,Y,Y,N,N,N,Y,성북구,37.6046451,127.0393912
243,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,1605,1495,Y,Y,N,N,N,Y,성북구,37.58270419999999,127.0191918
244,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,1613,1423,Y,Y,N,Y,N,N,성북구,37.6068678,127.0500641
245,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),HD현대오일뱅크,1627,1495,N,Y,N,N,N,N,성북구,37.600488,127.0142664
246,삼선주유소,서울 성북구 창경궁로 324,S-OIL,1695,1455,Y,Y,N,N,N,N,성북구,37.5879888,127.005574
247,위례드림주유소,서울시 송파구  위례중앙로 10,S-OIL,1563,1454,Y,Y,N,N,N,Y,송파구,37.4754274,127.1284707
248,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,1563,1454,Y,Y,N,N,Y,Y,송파구,37.4972962,127.0892473
249,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,1563,1454,Y,Y,N,N,N,N,송파구,37.4754161,127.1321545
250,남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,1563,1454,Y,Y,N,Y,N,Y,송파구,37.4753841,127.1275855
251,위례제일주유소,서울 송파구 위례서로 260,S-OIL,1563,1454,Y,Y,N,N,N,N,송파구,37.4878153,127.1426953
252,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,1567,1457,Y,Y,N,N,N,N,송파구,37.5045958,127.0773693
253,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),HD현대오일뱅크,1567,1467,Y,N,N,N,N,Y,송파구,37.5027277,127.108967
254,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,1567,1435,Y,Y,N,Y,N,N,송파구,37.4993144,127.0970662
255,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,1567,1457,Y,Y,N,Y,N,Y,송파구,37.5051072,127.1135469
256,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,1567,1457,Y,N,N,N,N,Y,송파구,37.5065882,127.0810065
257,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,1573,1464,Y,Y,N,N,N,N,송파구,37.49238570000001,127.1273583
258,상아주유소,서울 송파구 거마로 82,S-OIL,1573,1464,Y,Y,N,N,N,N,송파구,37.500202,127.1478703
259,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,1575,1455,Y,Y,N,Y,N,Y,송파구,37.5016713,127.0973336
260,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GS칼텍스,1579,1475,N,Y,N,N,N,N,송파구,37.4912353,127.1153533
261,대성주유소,서울 송파구 마천로 230 (마천동),SK에너지,1588,1458,N,Y,N,N,N,N,송파구,37.500054,127.1431473
262,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,1596,1479,Y,Y,N,Y,N,Y,송파구,37.4994902,127.1017419
263,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,1596,1464,N,Y,N,N,N,N,송파구,37.5045778,127.1384385
264,(주)정직한주유소,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,1597,1487,Y,Y,N,N,N,N,송파구,37.4897279,127.1449912
265,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,1597,1497,N,N,N,Y,N,N,송파구,37.5028242,127.0985725
266,제트라인DM주유소,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,1599,1478,N,N,N,Y,N,N,송파구,37.4985047,127.125431
267,완불주유소,서울 송파구 송파대로 3 (장지동),SK에너지,1609,1483,Y,Y,N,N,N,Y,송파구,37.4711097,127.1261708
268,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,1624,1489,N,Y,N,Y,N,N,송파구,37.5106744,127.1208223
269,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,1624,1489,Y,Y,N,Y,Y,Y,송파구,37.5122326,127.1168766
270,송파주유소,서울 송파구 송이로 28 (송파동),GS칼텍스,1625,1495,Y,N,N,Y,N,N,송파구,37.5088494,127.1064009
271,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,1646,1557,Y,Y,N,Y,Y,Y,송파구,37.509825,127.131607
272,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),HD현대오일뱅크,1697,1597,N,Y,N,N,N,N,송파구,37.5125917,127.1139709
273,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,1858,1758,N,Y,N,N,N,N,송파구,37.5336683,127.1206178
274,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,1559,1407,Y,Y,N,N,N,N,양천구,37.5453243,126.8821112
275,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,1569,1379,Y,Y,N,N,N,N,양천구,37.5338727,126.8292625
276,플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,1569,1379,Y,Y,N,Y,N,N,양천구,37.5386609,126.8268367
277,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,1575,1399,Y,Y,N,N,N,N,양천구,37.510561,126.8476971
278,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,1578,1389,Y,Y,N,Y,N,N,양천구,37.5282825,126.8329476
279,양천구주유소,서울 양천구 국회대로 275 (목동),알뜰주유소,1578,1389,Y,Y,N,Y,N,Y,양천구,37.5303149,126.8655168
280,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,1578,1389,N,Y,N,N,N,Y,양천구,37.5370157,126.8342852
281,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,1579,1407,Y,Y,N,N,N,N,양천구,37.5321651,126.8755188
282,형산석유(주)원주유소,서울 양천구 남부순환로 408,HD현대오일뱅크,1579,1389,N,Y,N,Y,N,N,양천구,37.53113889999999,126.8309818
283,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크,1579,1427,Y,Y,Y,Y,Y,Y,양천구,37.5459778,126.8813541
284,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,1598,1417,Y,Y,N,N,N,N,양천구,37.5396159,126.8745755
285,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,1622,1474,Y,Y,N,N,N,N,양천구,37.5281554,126.8538235
286,SK에너지(주) 신평,서울 양천구 목동남로 62,SK에너지,1622,1472,N,Y,N,Y,N,N,양천구,37.5093842,126.866217
287,신정동주유소,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,1627,1437,Y,Y,N,N,Y,N,양천구,37.5065537,126.8711542
288,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HD현대오일뱅크,1637,1467,Y,Y,N,N,N,N,양천구,37.5106675,126.8710352
289,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),HD현대오일뱅크,1639,1449,N,Y,N,N,N,Y,양천구,37.5094872,126.8392408
290,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,1644,1474,Y,N,N,Y,N,N,양천구,37.5255016,126.8497956
291,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크,1647,1448,Y,Y,N,N,Y,Y,양천구,37.5194921,126.8388027
292,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HD현대오일뱅크,1648,1549,Y,Y,N,Y,N,N,양천구,37.5195788,126.8710739
293,신양주유소,서울 양천구 지양로 67,SK에너지,1729,1564,N,Y,N,N,N,N,양천구,37.5215246,126.8338425
294,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,1559,1369,Y,N,N,Y,N,N,영등포구,37.5077607,126.9002361
295,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,1565,1380,Y,Y,N,N,N,Y,영등포구,37.4990517,126.9087328
296,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,1569,1389,Y,Y,N,N,N,N,영등포구,37.503825,126.902869
297,영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,1569,1389,Y,Y,N,Y,N,N,영등포구,37.5023476,126.8995031
298,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,1569,1389,Y,Y,N,Y,N,Y,영등포구,37.4985472,126.895759
299,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,1585,1405,N,Y,N,N,N,N,영등포구,37.5135359,126.9227357
300,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,1585,1405,N,Y,N,N,N,N,영등포구,37.5146455,126.9007596
301,(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,1589,1399,N,N,N,N,N,Y,영등포구,37.5100219,126.908238
302,매봉주유소,서울 영등포구 도신로 248 (신길동),HD현대오일뱅크,1595,1425,Y,Y,N,Y,N,N,영등포구,37.51308849999999,126.9183345
303,(주)MS에너지,서울 영등포구 대림로 230,HD현대오일뱅크,1599,1399,N,Y,N,N,N,N,영등포구,37.5013367,126.8974358
304,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,1599,1399,Y,Y,N,N,Y,Y,영등포구,37.5086161,126.9062365
305,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,1599,1399,Y,Y,N,N,N,Y,영등포구,37.5016028,126.8988662
306,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,1599,1399,Y,Y,N,N,N,N,영등포구,37.5176968,126.9169974
307,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,1614,1439,N,Y,N,N,N,N,영등포구,37.5153215,126.9170112
308,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,1619,1459,Y,Y,N,N,N,N,영등포구,37.5375352,126.8970104
309,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,1619,1459,Y,Y,N,N,N,Y,영등포구,37.5290356,126.8910476
310,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,1619,1469,Y,Y,N,N,N,N,영등포구,37.5393663,126.8926449
311,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,1639,1479,Y,Y,N,N,Y,Y,영등포구,37.5360437,126.899268
312,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,1895,1793,N,Y,N,N,N,N,영등포구,37.52799359999999,126.916041
313,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,2050,1840,N,Y,N,N,N,N,영등포구,37.5280177,126.9078708
314,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,2110,2099,N,Y,N,N,N,N,영등포구,37.5307944,126.9203901
315,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,2199,2360,N,Y,Y,N,Y,Y,영등포구,37.53037990000001,126.9255782
316,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,1848,1748,N,Y,N,Y,N,N,용산구,37.5459695,127.0028749
317,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,1998,1888,N,N,N,N,Y,N,용산구,37.5356171,126.9627002
318,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,2005,1910,N,Y,N,N,N,N,용산구,37.5527936,126.9747968
319,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,2025,1930,N,Y,N,Y,N,N,용산구,37.5470375,126.9722357
320,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,2029,1949,N,Y,N,Y,N,N,용산구,37.53449570000001,126.9466634
321,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,2029,1939,N,Y,N,N,N,N,용산구,37.5505845,126.9769958
322,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,2045,1941,N,Y,N,Y,N,Y,용산구,37.522633,126.9931266
323,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,2050,1930,N,Y,N,N,N,N,용산구,37.5337268,126.9561284
324,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,2247,2147,N,Y,N,N,N,N,용산구,37.5360412,127.0061276
325,한석주유소,서울 용산구 이촌로 164,SK에너지,2254,2080,N,Y,N,N,N,Y,용산구,37.5213901,126.965557
326,서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,2615,2599,N,Y,N,N,N,N,용산구,37.5523286,126.9689462
327,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,1534,1344,N,Y,N,N,N,N,은평구,37.6432264,126.9200074
328,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,1544,1424,Y,Y,N,N,N,N,은평구,37.5851478,126.9041521
329,불광주유소,서울 은평구 연서로 314 (불광동),HD현대오일뱅크,1547,1397,Y,Y,N,N,N,N,은평구,37.6203973,126.9237684
330,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,1549,1444,Y,Y,N,N,N,N,은평구,37.5871708,126.8875393
331,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,1559,1444,Y,Y,N,N,N,Y,은평구,37.595613,126.9072033
332,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,1559,1454,Y,Y,N,Y,N,Y,은평구,37.5907918,126.9178076
333,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,1575,1465,Y,Y,N,N,N,N,은평구,37.5810937,126.8977068
334,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,1578,1438,Y,Y,N,N,N,Y,은평구,37.621541,126.913578
335,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,1578,1438,Y,Y,N,Y,N,N,은평구,37.6252977,126.9204031
336,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GS칼텍스,1589,1474,Y,Y,N,N,N,N,은평구,37.6005247,126.9363343
337,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,1597,1458,Y,Y,N,N,N,N,은평구,37.629232,126.919704
338,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,1619,1449,Y,Y,N,N,N,Y,은평구,37.6040651,126.9352558
339,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,1688,1538,N,Y,N,N,N,N,은평구,37.6032738,126.9294193
340,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,1694,1564,Y,Y,N,N,N,N,종로구,37.6097352,126.974513
341,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,1699,1539,Y,Y,N,N,N,N,종로구,37.592748,126.9664018
342,안풍주유소,서울 종로구 자하문로 303,S-OIL,1699,1539,N,Y,N,N,N,N,종로구,37.5992064,126.9591445
343,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,1730,1540,N,Y,N,N,N,N,종로구,37.6066898,126.9710988
344,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,2198,1998,N,Y,N,N,N,N,종로구,37.6098636,126.9748982
345,세화주유소,서울 중구 왕십리로 403,알뜰주유소,1668,1498,N,Y,N,Y,N,Y,중구,37.5647309,127.0255275
346,장충드림주유소,서울 중구 동호로 296,S-OIL,1685,1545,Y,Y,N,N,N,N,중구,37.5608503,127.0034182
347,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,1938,1798,N,Y,N,N,N,Y,중구,37.5609763,127.0075809
348,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,1998,1898,N,Y,N,N,N,Y,중구,37.5646022,127.01641
349,약수주유소,서울 중구 다산로 173,GS칼텍스,2266,2097,N,Y,N,Y,N,Y,중구,37.5590258,127.0126614
350,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,2389,2289,N,N,N,N,N,Y,중구,37.5587734,126.9947209
351,서남주유소,서울 중구 통일로 30,SK에너지,2625,2509,N,Y,N,N,N,Y,중구,37.5583749,126.9720939
352,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,1577,1397,Y,Y,N,N,N,N,중랑구,37.5791224,127.0793311
353,대원주유소,서울 중랑구 동일로 600,GS칼텍스,1579,1399,Y,Y,N,N,N,N,중랑구,37.5840333,127.0801082
354,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,1579,1399,Y,Y,N,Y,N,N,중랑구,37.5863498,127.0795885
355,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,1585,1395,Y,Y,N,N,N,N,중랑구,37.5923318,127.0991054
356,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,1587,1397,Y,Y,N,N,N,N,중랑구,37.5925921,127.0848788
357,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,1593,1398,Y,Y,N,N,N,N,중랑구,37.617125,127.0958962
358,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,1598,1398,Y,Y,N,N,N,N,중랑구,37.5798777,127.0921819
359,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,1599,1498,Y,Y,N,Y,N,Y,중랑구,37.5909419,127.0938066
360,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,1599,1399,Y,Y,N,N,N,N,중랑구,37.5890734,127.0802447
361,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,1615,1425,Y,Y,N,Y,N,N,중랑구,37.5924655,127.071908
362,범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,1669,1499,N,Y,N,Y,N,N,중랑구,37.6093111,127.0776725
